GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\00_COMMISSION\COMMISSION.md	768	FB652A19CDCF495749D7CBA39904E9F243C7A38E2CD04A29E6A498799F72D5A5
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\01_ENTRY_STATE\CTO_PRECHECK.md	1122	43F4D64F5DD5C9A78B4D62660CF35E4F3CC265CB27C6E1B6853D533C5C1E0A8E
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\02_TARGET_BRANCH_MODEL\BRANCH_MODEL.md	842	239696407BB56FA86469F47E9099D70D6313916B4EA7817142BD7A71C6B51B57
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\03_PROMOTION_AND_CUTOVER\PROMOTION.md	2198	097AED552A17494E5532524818B4A4114813AB5900865AC73EA332EAD9429418
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\04_MAIN_RETIREMENT\MAIN_RETIREMENT.md	775	F9538D36AB2AEE163D709E9AB3C661987DD273F082AF8CF8358AEA21D4843139
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\05_CI_DOCS_GOVERNANCE\ALIGNMENT.md	989	53DFCFD866889AFF0839259F9E40EA4B63909E0137397E25CC30188FCB292F96
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\06_VERIFICATION\ACCEPTANCE.md	1363	F5A032BD6E2534C213497593CC4E595067A5AE1BC74F109E228A13835483BDF9
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\07_RETURN\RETURN.md	1011	500956894B68096596C9EC55A6CED030F8B903ED618F64441A5FCCE096AD33FC
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\08_ROUTING\ROUTING_MESSAGE.md	7752	2305007F0F719CBC63BC355B65719203216E1B538A538045CC7BAA65DB0EE17B
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\MANIFEST_SHA256.json	1536	AF10656C1C327476D12B14EDCAD1CFC3BA80AD0BFCBCD94548008C81DD976969
GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_009_RELEASE_BRANCH_CUTOVER\README.md	380	2B4739FC32D24AB46DB5EFBA3AFD40EE9A692248AB64A9CF23FB4C97A1AD54F4
